img_name,label,fold,count,grade,split,category
he_558.jpg,1,1,64,1.0,0,surgery
he_559.jpg,1,5,64,2.0,1,surgery
he_560.jpg,1,4,64,2.0,0,surgery
he_561.jpg,1,2,64,3.0,0,surgery
he_562.jpg,1,5,64,2.0,0,surgery
he_563.jpg,1,5,64,2.0,2,surgery
he_564.jpg,1,5,64,2.0,1,surgery
he_565.jpg,1,1,64,2.0,0,surgery
he_566.jpg,1,5,64,2.0,1,surgery
he_567.jpg,1,2,64,2.0,0,surgery
he_568.jpg,1,5,64,3.0,0,surgery
he_569.jpg,1,4,64,1.0,0,surgery
he_570.jpg,1,1,64,2.0,0,surgery
he_571.jpg,1,1,64,1.0,0,surgery
he_572.jpg,1,4,64,2.0,0,surgery
he_573.jpg,1,1,64,2.0,0,surgery
he_574.jpg,1,2,64,2.0,0,surgery
he_575.jpg,1,5,64,1.0,0,surgery
he_576.jpg,1,5,64,2.0,1,surgery
he_577.jpg,1,4,64,2.0,0,surgery
he_578.jpg,1,5,64,3.0,0,surgery
he_579.jpg,1,2,64,3.0,2,surgery
he_580.jpg,1,3,64,2.0,2,surgery
he_581.jpg,1,5,64,1.0,2,surgery
he_582.jpg,1,5,64,2.0,2,surgery
he_583.jpg,1,2,64,2.0,0,surgery
he_584.jpg,1,3,64,3.0,0,surgery
he_585.jpg,1,2,64,2.0,0,surgery
he_586.jpg,1,1,64,4.0,1,surgery
he_587.jpg,1,3,64,2.5,0,surgery
he_588.jpg,1,3,64,2.0,0,surgery
he_589.jpg,1,1,64,2.0,1,surgery
he_590.jpg,1,5,64,3.0,0,surgery
he_591.jpg,1,4,64,2.0,0,surgery
he_592.jpg,1,3,64,2.5,1,surgery
he_593.jpg,1,2,64,2.0,0,surgery
he_594.jpg,1,4,64,1.0,2,surgery
he_595.jpg,1,5,64,3.5,0,surgery
he_596.jpg,1,3,64,1.5,1,surgery
he_597.jpg,1,5,64,2.0,0,surgery
he_598.jpg,1,1,64,1.5,0,surgery
he_599.jpg,1,3,64,2.5,0,surgery
he_600.jpg,1,2,64,2.0,0,surgery
he_601.jpg,1,2,64,2.0,0,surgery
he_602.jpg,1,1,64,2.0,0,surgery
he_603.jpg,1,2,64,1.0,0,surgery
he_604.jpg,1,3,64,2.0,0,surgery
he_605.jpg,1,2,64,1.0,1,surgery
he_606.jpg,1,3,64,2.0,2,surgery
he_607.jpg,1,3,64,2.0,1,surgery
he_608.jpg,1,5,64,2.0,0,surgery
he_609.jpg,1,1,64,2.0,0,surgery
he_610.jpg,1,5,64,3.0,0,surgery
he_611.jpg,1,1,64,4.0,0,surgery
he_612.jpg,1,2,64,2.0,0,surgery
he_613.jpg,1,5,64,2.0,2,surgery
he_614.jpg,1,2,64,2.5,0,surgery
he_615.jpg,1,1,64,2.0,0,surgery
he_616.jpg,1,2,64,1.0,0,surgery
he_617.jpg,1,1,64,1.0,0,surgery
he_618.jpg,1,1,64,1.0,0,surgery
he_619.jpg,1,3,64,3.0,2,surgery
he_620.jpg,1,2,64,2.0,0,surgery
he_621.jpg,1,1,64,2.0,0,surgery
he_622.jpg,1,3,64,2.0,1,surgery
he_623.jpg,1,5,64,2.0,0,surgery
he_624.jpg,1,4,64,2.0,0,surgery
he_625.jpg,1,1,64,1.0,0,surgery
he_626.jpg,1,5,64,1.5,0,surgery
he_627.jpg,1,4,64,2.0,0,surgery
he_628.jpg,1,3,64,3.0,0,surgery
he_629.jpg,1,5,64,3.0,2,surgery
he_630.jpg,1,1,64,1.5,0,surgery
he_631.jpg,1,4,64,3.0,0,surgery
he_632.jpg,1,5,64,2.0,0,surgery
he_633.jpg,1,3,64,3.0,0,surgery
he_634.jpg,1,3,64,2.0,0,surgery
he_635.jpg,1,1,64,2.0,0,surgery
he_636.jpg,1,2,64,2.0,0,surgery
he_637.jpg,1,2,64,1.0,0,surgery
he_638.jpg,1,2,64,2.0,0,surgery
he_639.jpg,1,4,64,1.5,2,surgery
he_640.jpg,1,4,64,2.0,0,surgery
he_641.jpg,1,2,64,2.0,1,surgery
he_642.jpg,1,4,64,4.0,0,surgery
he_643.jpg,1,4,64,2.0,0,surgery
he_644.jpg,1,1,64,2.0,1,surgery
he_645.jpg,1,1,64,2.0,0,surgery
he_646.jpg,1,2,64,1.5,0,surgery
he_647.jpg,1,4,64,2.0,0,surgery
he_648.jpg,1,5,64,2.5,0,surgery
he_649.jpg,1,2,64,2.0,2,surgery
he_650.jpg,1,3,64,2.5,0,surgery
he_651.jpg,1,1,64,2.0,1,surgery
he_652.jpg,1,1,64,4.0,0,surgery
he_653.jpg,1,5,64,1.5,1,surgery
he_654.jpg,1,5,64,3.5,0,surgery
he_655.jpg,1,4,64,3.0,1,surgery
he_656.jpg,1,3,64,2.0,2,surgery
he_657.jpg,1,5,64,3.0,0,surgery
he_658.jpg,1,3,64,2.0,0,surgery
he_659.jpg,1,4,64,2.0,0,surgery
he_660.jpg,1,2,64,2.0,0,surgery
he_661.jpg,1,4,64,1.0,2,surgery
he_662.jpg,1,4,64,2.0,2,surgery
he_663.jpg,1,5,64,2.5,1,surgery
he_664.jpg,1,5,64,3.0,1,surgery
he_665.jpg,1,2,64,1.5,2,surgery
he_666.jpg,1,4,64,1.0,2,surgery
he_667.jpg,1,5,64,2.5,0,surgery
he_668.jpg,1,5,64,2.0,0,surgery
he_669.jpg,1,4,64,2.5,2,surgery
he_670.jpg,1,2,64,2.0,0,surgery
he_671.jpg,1,3,64,2.0,2,surgery
he_672.jpg,1,5,64,2.0,1,surgery
he_673.jpg,1,5,64,2.0,0,surgery
he_674.jpg,1,2,64,2.0,0,surgery
he_675.jpg,1,5,64,2.0,0,surgery
he_676.jpg,1,5,64,2.0,1,surgery
he_677.jpg,1,4,64,2.0,1,surgery
he_678.jpg,1,2,64,1.0,0,surgery
he_679.jpg,1,3,64,2.0,2,surgery
he_680.jpg,1,3,64,2.0,1,surgery
he_681.jpg,1,5,64,1.0,1,surgery
he_682.jpg,1,2,64,3.0,2,surgery
he_683.jpg,1,5,64,2.5,0,surgery
he_684.jpg,1,4,64,2.5,2,surgery
he_685.jpg,1,3,64,1.5,0,surgery
he_686.jpg,1,2,64,2.0,0,surgery
he_687.jpg,1,3,64,2.0,0,surgery
he_688.jpg,1,5,64,2.0,2,surgery
he_689.jpg,1,3,64,2.0,0,surgery
he_690.jpg,1,1,64,1.5,0,surgery
he_691.jpg,1,4,64,2.0,1,surgery
he_692.jpg,1,2,64,2.0,0,surgery
he_693.jpg,1,1,64,4.0,2,surgery
he_694.jpg,1,1,64,4.0,0,surgery
he_695.jpg,1,2,64,1.0,1,surgery
he_696.jpg,1,1,64,1.5,0,surgery
he_697.jpg,1,3,64,2.0,2,surgery
he_698.jpg,1,2,64,1.0,0,surgery
he_699.jpg,1,5,64,2.5,1,surgery
he_700.jpg,1,3,64,2.5,0,surgery
he_701.jpg,1,3,64,2.5,0,surgery
he_702.jpg,1,1,64,4.0,2,surgery
he_703.jpg,1,2,64,1.5,0,surgery
he_704.jpg,1,3,64,1.5,1,surgery
he_705.jpg,1,2,64,2.5,0,surgery
he_706.jpg,1,1,64,2.0,0,surgery
he_707.jpg,1,4,64,3.0,1,surgery
he_708.jpg,1,3,64,2.0,2,surgery
he_709.jpg,1,4,64,2.5,0,surgery
he_710.jpg,1,2,64,2.0,0,surgery
he_711.jpg,1,3,64,2.0,0,surgery
he_712.jpg,1,5,64,2.0,0,surgery
he_713.jpg,1,4,64,2.5,2,surgery
he_714.jpg,1,3,64,2.0,2,surgery
he_715.jpg,1,1,64,1.0,0,surgery
he_716.jpg,1,3,64,2.0,0,surgery
he_717.jpg,1,4,64,2.5,2,surgery
he_718.jpg,1,1,64,2.0,0,surgery
he_719.jpg,1,2,64,2.0,0,surgery
he_720.jpg,1,5,64,1.0,1,surgery
he_721.jpg,1,3,64,2.0,0,surgery
he_722.jpg,1,3,64,3.0,2,surgery
he_723.jpg,1,1,64,2.0,0,surgery
he_724.jpg,1,3,64,1.0,1,surgery
he_725.jpg,1,5,64,2.0,0,surgery
he_726.jpg,1,5,64,2.0,1,surgery
he_727.jpg,1,1,64,2.0,0,surgery
he_728.jpg,1,5,64,-1.0,1,surgery
he_729.jpg,1,3,64,2.5,1,surgery
he_730.jpg,1,2,64,2.0,0,surgery
he_731.jpg,1,4,64,3.5,1,surgery
he_732.jpg,1,5,64,3.5,0,surgery
he_733.jpg,1,2,64,3.5,0,surgery
he_734.jpg,1,1,64,4.0,2,surgery
he_735.jpg,1,3,64,3.0,0,surgery
he_736.jpg,1,1,64,4.0,2,surgery
he_737.jpg,1,4,64,1.0,2,surgery
he_738.jpg,1,5,64,2.0,2,surgery
he_739.jpg,1,5,64,2.0,0,surgery
he_740.jpg,1,4,64,1.0,2,surgery
he_741.jpg,1,3,64,2.5,2,surgery
he_742.jpg,1,2,64,3.0,0,surgery
he_743.jpg,1,3,64,2.0,2,surgery
he_744.jpg,1,1,64,4.0,0,surgery
he_745.jpg,1,2,64,2.0,0,surgery
he_746.jpg,1,5,64,2.0,2,surgery
he_747.jpg,1,3,64,1.5,1,surgery
he_748.jpg,1,1,64,1.0,0,surgery
he_749.jpg,1,3,64,1.5,0,surgery
he_750.jpg,1,1,64,2.0,0,surgery
he_751.jpg,1,2,64,2.0,0,surgery
he_752.jpg,1,5,64,2.0,2,surgery
he_753.jpg,1,4,64,1.5,0,surgery
he_754.jpg,1,4,64,3.0,0,surgery
he_755.jpg,1,4,64,2.0,0,surgery
he_756.jpg,1,2,64,1.5,0,surgery
he_757.jpg,1,2,64,2.0,1,surgery
he_758.jpg,1,5,64,2.0,0,surgery
he_759.jpg,1,3,64,3.0,1,surgery
he_760.jpg,1,4,64,3.0,0,surgery
he_761.jpg,1,5,64,2.0,1,surgery
he_762.jpg,1,4,64,2.0,1,surgery
he_763.jpg,1,3,64,2.0,0,surgery
he_764.jpg,1,5,64,2.5,0,surgery
he_765.jpg,1,3,64,2.0,0,surgery
he_766.jpg,1,5,64,2.0,0,surgery
he_767.jpg,1,4,64,2.5,2,surgery
he_768.jpg,1,3,64,3.0,0,surgery
he_769.jpg,1,3,64,2.0,2,surgery
he_770.jpg,1,3,64,3.0,2,surgery
he_771.jpg,1,4,64,1.0,2,surgery
he_772.jpg,1,2,64,2.0,2,surgery
he_773.jpg,1,3,64,1.5,0,surgery
he_774.jpg,1,2,64,3.0,0,surgery
he_775.jpg,1,3,64,2.0,0,surgery
he_776.jpg,1,5,64,1.5,0,surgery
he_777.jpg,1,3,64,2.0,2,surgery
he_778.jpg,1,5,64,2.0,1,surgery
he_779.jpg,1,4,64,2.0,1,surgery
he_780.jpg,1,2,64,1.0,0,surgery
he_781.jpg,1,5,64,2.5,0,surgery
he_782.jpg,1,4,64,2.5,0,surgery
he_783.jpg,1,1,64,-1.0,0,surgery
he_784.jpg,1,4,64,2.0,2,surgery
he_785.jpg,1,2,64,1.5,0,surgery
he_786.jpg,1,2,64,2.5,0,surgery
he_787.jpg,1,3,64,3.0,0,surgery
he_788.jpg,1,1,64,2.0,0,surgery
he_789.jpg,1,2,64,1.0,0,surgery
he_790.jpg,1,3,64,2.5,2,surgery
he_791.jpg,1,4,64,2.5,0,surgery
he_792.jpg,1,5,64,2.5,1,surgery
he_793.jpg,1,5,64,1.0,1,surgery
he_794.jpg,1,4,64,3.0,0,surgery
he_795.jpg,1,3,64,2.5,2,surgery
he_796.jpg,1,4,64,1.0,2,surgery
he_797.jpg,1,5,64,2.0,0,surgery
he_798.jpg,1,3,64,1.5,0,surgery
he_799.jpg,1,1,64,1.0,0,surgery
he_800.jpg,1,1,64,4.0,0,surgery
he_801.jpg,1,2,64,3.5,0,surgery
he_802.jpg,1,2,64,4.0,0,surgery
he_803.jpg,1,1,64,4.0,0,surgery
he_804.jpg,1,5,64,2.0,0,surgery
he_805.jpg,1,1,64,-1.0,0,surgery
he_806.jpg,1,5,64,3.0,1,surgery
he_807.jpg,1,5,64,2.0,0,surgery
he_808.jpg,1,3,64,1.0,1,surgery
he_809.jpg,1,3,64,2.5,0,surgery
he_810.jpg,1,5,64,1.0,2,surgery
he_811.jpg,1,5,64,2.0,0,surgery
he_812.jpg,1,2,64,3.0,2,surgery
he_813.jpg,1,1,64,1.0,0,surgery
he_814.jpg,1,2,64,2.0,1,surgery
he_815.jpg,1,3,64,2.0,1,surgery
he_816.jpg,1,1,64,4.0,0,surgery
he_817.jpg,1,2,64,1.0,1,surgery
he_818.jpg,1,1,64,2.0,1,surgery
he_819.jpg,1,1,64,2.0,1,surgery
he_820.jpg,1,5,64,2.0,0,surgery
he_821.jpg,1,5,64,2.0,1,surgery
he_822.jpg,1,3,64,2.0,0,surgery
he_823.jpg,1,1,64,2.0,1,surgery
he_824.jpg,1,2,64,2.0,0,surgery
he_825.jpg,1,3,64,2.0,0,surgery
he_826.jpg,1,5,64,2.0,2,surgery
he_827.jpg,1,3,64,2.0,2,surgery
he_828.jpg,1,4,64,2.0,1,surgery
he_829.jpg,1,5,64,2.0,2,surgery
he_830.jpg,1,5,64,2.5,0,surgery
he_831.jpg,1,1,64,3.0,0,surgery
he_832.jpg,1,4,64,3.0,0,surgery
he_833.jpg,1,5,64,3.0,2,surgery
he_834.jpg,1,2,64,1.0,0,surgery
he_835.jpg,1,4,64,2.0,2,surgery
he_836.jpg,1,4,64,1.0,0,surgery
he_837.jpg,1,3,64,2.0,0,surgery
he_838.jpg,1,4,64,2.0,0,surgery
he_839.jpg,1,2,64,2.0,0,surgery
he_840.jpg,1,2,64,2.0,0,surgery
he_841.jpg,1,4,64,2.0,0,surgery
he_842.jpg,1,1,64,1.0,0,surgery
he_843.jpg,1,1,64,2.0,1,surgery
he_844.jpg,1,3,64,2.0,0,surgery
he_845.jpg,1,2,64,1.0,0,surgery
he_846.jpg,1,2,64,2.0,0,surgery
he_847.jpg,1,1,64,2.0,0,surgery
he_848.jpg,1,4,64,2.0,2,surgery
he_849.jpg,1,4,64,3.0,0,surgery
he_850.jpg,1,3,64,2.0,0,surgery
he_851.jpg,1,5,64,2.0,0,surgery
he_852.jpg,1,3,64,2.5,0,surgery
he_853.jpg,1,2,64,3.0,0,surgery
he_854.jpg,1,1,64,2.0,0,surgery
he_855.jpg,1,4,64,2.0,2,surgery
he_856.jpg,1,1,64,2.0,0,surgery
he_857.jpg,1,3,64,2.0,0,surgery
he_858.jpg,1,1,64,1.0,0,surgery
he_859.jpg,1,2,64,1.0,1,surgery
he_860.jpg,1,5,64,1.0,1,surgery
he_861.jpg,1,1,64,2.5,0,surgery
he_862.jpg,1,2,64,2.0,0,surgery
he_863.jpg,1,1,64,2.0,0,surgery
he_864.jpg,1,4,64,2.0,1,surgery
he_865.jpg,1,2,64,3.0,0,surgery
he_866.jpg,1,4,64,2.0,0,surgery
he_867.jpg,1,1,64,2.0,0,surgery
he_868.jpg,1,3,64,2.0,0,surgery
he_869.jpg,1,3,64,1.0,0,surgery
he_870.jpg,1,1,64,3.5,2,surgery
he_871.jpg,1,5,64,3.0,1,surgery
he_872.jpg,1,4,64,2.0,1,surgery
he_873.jpg,1,1,64,4.0,0,surgery
he_874.jpg,1,5,64,2.0,2,surgery
he_875.jpg,1,2,64,1.0,0,surgery
he_876.jpg,1,3,64,1.5,1,surgery
he_877.jpg,1,5,64,2.0,1,surgery
he_878.jpg,1,3,64,2.0,2,surgery
he_879.jpg,1,4,64,2.0,0,surgery
he_880.jpg,1,5,64,2.0,1,surgery
he_881.jpg,1,5,64,2.5,0,surgery
he_882.jpg,1,1,64,2.0,0,surgery
he_883.jpg,1,5,64,2.0,0,surgery
he_884.jpg,1,4,64,2.5,2,surgery
he_885.jpg,1,1,64,2.0,0,surgery
he_886.jpg,1,1,64,4.0,1,surgery
he_887.jpg,1,3,64,3.0,0,surgery
he_888.jpg,1,1,64,2.0,0,surgery
he_889.jpg,1,1,64,2.0,0,surgery
he_890.jpg,1,1,64,2.0,0,surgery
he_891.jpg,1,4,64,2.0,0,surgery
he_892.jpg,1,2,64,1.0,0,surgery
he_893.jpg,1,5,64,2.0,2,surgery
he_894.jpg,1,3,64,2.0,0,surgery
he_895.jpg,1,2,64,3.0,0,surgery
he_896.jpg,1,2,64,1.0,0,surgery
he_897.jpg,1,4,64,2.0,2,surgery
he_898.jpg,1,5,64,2.0,2,surgery
he_899.jpg,1,4,64,1.0,2,surgery
he_900.jpg,1,2,64,2.0,0,surgery
he_901.jpg,1,1,64,1.0,0,surgery
he_902.jpg,1,4,64,1.0,2,surgery
he_903.jpg,1,3,64,2.0,1,surgery
he_904.jpg,1,3,64,1.0,0,surgery
he_905.jpg,1,4,64,2.0,1,surgery
he_906.jpg,1,5,64,2.0,2,surgery
he_907.jpg,1,3,64,1.0,1,surgery
he_908.jpg,1,3,64,2.5,0,surgery
he_909.jpg,1,5,64,2.0,0,surgery
he_910.jpg,1,2,64,2.0,0,surgery
he_911.jpg,1,4,64,1.0,2,surgery
he_912.jpg,1,4,64,2.0,0,surgery
he_913.jpg,1,1,64,4.0,0,surgery
he_914.jpg,1,5,64,2.5,0,surgery
he_915.jpg,1,5,64,2.5,0,surgery
he_916.jpg,1,3,64,2.0,0,surgery
he_917.jpg,1,3,64,2.0,0,surgery
he_918.jpg,1,5,64,1.0,1,surgery
he_919.jpg,1,1,64,2.0,0,surgery
he_920.jpg,1,4,64,2.0,2,surgery
he_921.jpg,1,3,64,2.5,0,surgery
he_922.jpg,1,5,64,3.0,1,surgery
he_923.jpg,1,2,64,3.0,0,surgery
he_924.jpg,1,4,64,2.0,2,surgery
he_925.jpg,1,4,64,1.5,2,surgery
he_926.jpg,1,3,64,2.5,0,surgery
he_927.jpg,1,2,64,3.0,2,surgery
he_928.jpg,1,4,64,2.5,0,surgery
he_929.jpg,1,4,64,2.0,1,surgery
he_930.jpg,1,3,64,1.5,2,surgery
he_931.jpg,1,3,64,2.0,0,surgery
he_932.jpg,1,1,64,1.0,0,surgery
he_933.jpg,1,2,64,3.0,0,surgery
he_934.jpg,1,2,64,1.5,0,surgery
he_935.jpg,1,5,64,2.0,2,surgery
he_936.jpg,1,5,64,2.0,0,surgery
he_937.jpg,1,2,64,1.5,0,surgery
he_938.jpg,1,3,64,1.0,0,surgery
he_939.jpg,1,5,64,-1.0,0,surgery
he_940.jpg,1,3,64,2.0,1,surgery
he_941.jpg,1,1,64,2.0,0,surgery
he_942.jpg,1,4,64,2.0,1,surgery
he_943.jpg,1,4,64,2.0,2,surgery
he_944.jpg,1,5,64,2.5,0,surgery
he_945.jpg,1,5,64,2.0,1,surgery
he_946.jpg,1,1,64,1.0,0,surgery
he_947.jpg,1,1,64,1.5,0,surgery
he_948.jpg,1,4,64,2.0,1,surgery
he_949.jpg,1,5,64,1.5,0,surgery
he_950.jpg,1,2,64,1.5,0,surgery
he_951.jpg,1,1,64,1.0,0,surgery
he_952.jpg,1,1,64,2.0,0,surgery
he_953.jpg,1,2,64,2.0,1,surgery
he_954.jpg,1,4,64,2.0,1,surgery
he_955.jpg,1,4,64,2.0,1,surgery
he_956.jpg,1,4,64,1.0,0,surgery
he_957.jpg,1,3,64,2.5,0,surgery
he_958.jpg,1,4,64,1.0,2,surgery
he_959.jpg,1,2,64,2.0,0,surgery
he_960.jpg,1,1,64,4.0,0,surgery
he_961.jpg,1,5,64,2.0,0,surgery
he_962.jpg,1,4,64,2.0,2,surgery
he_963.jpg,1,2,64,1.0,1,surgery
he_964.jpg,1,1,64,2.0,0,surgery
he_965.jpg,1,2,64,1.0,0,surgery
he_966.jpg,1,4,64,2.0,2,surgery
he_967.jpg,1,3,64,2.0,2,surgery
he_968.jpg,1,1,64,2.0,1,surgery
he_969.jpg,1,4,64,1.0,1,surgery
he_970.jpg,1,3,64,2.0,1,surgery
he_971.jpg,1,1,64,2.0,0,surgery
he_972.jpg,1,4,64,1.0,0,surgery
he_973.jpg,1,4,64,2.0,2,surgery
he_974.jpg,1,2,64,1.0,0,surgery
he_975.jpg,1,4,64,2.0,2,surgery
he_976.jpg,1,5,64,1.0,2,surgery
he_977.jpg,1,2,64,3.0,0,surgery
he_978.jpg,1,5,64,1.0,2,surgery
he_979.jpg,1,2,64,2.0,1,surgery
he_980.jpg,1,1,64,2.0,0,surgery
he_981.jpg,1,1,64,1.5,0,surgery
he_982.jpg,1,3,64,1.0,1,surgery
he_983.jpg,1,5,64,2.0,0,surgery
he_984.jpg,1,2,64,2.0,0,surgery
he_985.jpg,1,2,64,2.0,0,surgery
he_986.jpg,1,4,64,3.0,0,surgery
he_987.jpg,1,3,64,2.5,1,surgery
he_988.jpg,1,2,64,2.0,0,surgery
he_989.jpg,1,3,64,2.0,2,surgery
he_990.jpg,1,1,64,2.0,0,surgery
he_991.jpg,1,3,64,1.5,1,surgery
he_992.jpg,1,3,64,2.0,0,surgery
he_993.jpg,1,5,64,2.5,1,surgery
he_994.jpg,1,1,64,2.0,0,surgery
he_995.jpg,1,3,64,1.0,0,surgery
he_996.jpg,1,2,64,3.5,0,surgery
he_997.jpg,1,4,64,2.0,0,surgery
he_998.jpg,1,2,64,2.0,0,surgery
he_999.jpg,1,3,64,3.0,1,surgery
he_1000.jpg,1,2,64,2.0,0,surgery
he_1001.jpg,1,4,64,2.0,2,surgery
he_1002.jpg,1,3,64,2.0,1,surgery
he_1003.jpg,1,1,64,4.0,0,surgery
he_1004.jpg,1,5,64,2.0,0,surgery
he_1005.jpg,1,2,64,3.0,0,surgery
he_1006.jpg,1,4,64,2.0,2,surgery
he_1007.jpg,1,3,64,2.0,0,surgery
he_1008.jpg,1,2,64,2.0,0,surgery
he_1009.jpg,1,4,64,2.0,2,surgery
he_1010.jpg,1,2,64,1.0,0,surgery
he_1011.jpg,1,1,64,2.0,0,surgery
he_1012.jpg,1,2,64,3.0,2,surgery
he_1013.jpg,1,5,64,2.0,2,surgery
he_1014.jpg,1,4,64,2.0,2,surgery
he_1015.jpg,1,1,64,4.0,0,surgery
he_1016.jpg,1,2,64,2.0,0,surgery
he_1017.jpg,1,2,64,1.0,0,surgery
he_1018.jpg,1,2,64,1.0,1,surgery
he_1019.jpg,1,5,64,2.5,0,surgery
he_1020.jpg,1,3,64,3.0,1,surgery
he_1021.jpg,1,3,64,-1.0,0,surgery
he_1022.jpg,1,1,64,2.0,0,surgery
he_1023.jpg,1,5,64,2.0,0,surgery
he_1024.jpg,1,3,64,2.0,0,surgery
he_1025.jpg,1,1,64,2.0,0,surgery
he_1026.jpg,1,5,64,2.0,0,surgery
he_1027.jpg,1,1,64,2.0,1,surgery
he_1028.jpg,1,5,64,2.0,1,surgery
he_1029.jpg,1,5,64,2.5,1,surgery
he_1030.jpg,1,3,64,2.0,0,surgery
he_1031.jpg,1,1,64,-1.0,0,surgery
he_1032.jpg,1,4,64,3.0,0,surgery
he_1033.jpg,1,2,64,2.0,0,surgery
he_1034.jpg,1,1,64,2.0,0,surgery
he_1035.jpg,1,5,64,3.0,0,surgery
he_1036.jpg,1,4,64,2.0,0,surgery
he_1037.jpg,1,1,64,2.0,0,surgery
he_1038.jpg,1,2,64,1.0,0,surgery
he_1039.jpg,1,3,64,1.0,1,surgery
he_1040.jpg,1,2,64,2.0,0,surgery
he_1041.jpg,1,2,64,1.0,2,surgery
he_1042.jpg,1,2,64,2.0,1,surgery
he_1043.jpg,1,5,64,3.0,1,surgery
he_1044.jpg,1,2,64,2.0,0,surgery
he_1045.jpg,1,4,64,2.0,0,surgery
he_1046.jpg,1,4,64,2.0,0,surgery
he_1047.jpg,1,2,64,2.0,0,surgery
he_1048.jpg,1,4,64,3.0,0,surgery
he_1049.jpg,1,1,64,-1.0,0,surgery
he_1050.jpg,1,5,64,2.0,0,surgery
he_1051.jpg,1,5,64,2.0,1,surgery
he_1052.jpg,1,1,64,1.0,0,surgery
he_1053.jpg,1,5,64,3.0,1,surgery
he_1054.jpg,1,3,64,2.0,0,surgery
he_1055.jpg,1,5,64,2.0,2,surgery
he_1056.jpg,1,4,64,2.0,2,surgery
he_1057.jpg,1,1,64,2.0,0,surgery
he_1058.jpg,1,1,64,1.0,0,surgery
he_1059.jpg,1,5,64,2.0,1,surgery
he_1060.jpg,1,5,64,2.0,2,surgery
he_1061.jpg,1,2,64,2.0,1,surgery
he_1062.jpg,1,5,64,2.0,1,surgery
he_1063.jpg,1,4,64,2.0,2,surgery
he_1064.jpg,1,5,64,2.0,0,surgery
he_1065.jpg,1,1,64,1.0,0,surgery
he_1066.jpg,1,2,64,1.5,2,surgery
he_1067.jpg,1,5,64,3.0,1,surgery
he_1068.jpg,1,2,64,3.0,0,surgery
he_1069.jpg,1,2,64,1.5,2,surgery
he_1070.jpg,1,3,64,2.0,0,surgery
he_1071.jpg,1,3,64,2.0,1,surgery
he_1072.jpg,1,1,64,1.0,0,surgery
he_1073.jpg,1,3,64,2.0,1,surgery
he_1074.jpg,1,3,64,2.0,0,surgery
he_1075.jpg,1,1,64,4.0,1,surgery
he_1076.jpg,1,2,64,3.0,0,surgery
he_1077.jpg,1,3,64,2.0,0,surgery
he_1078.jpg,1,4,64,2.0,0,surgery
he_1079.jpg,1,4,64,2.0,0,surgery
he_1080.jpg,1,1,64,4.0,0,surgery
he_1081.jpg,1,4,64,2.0,2,surgery
he_1082.jpg,1,4,64,1.0,0,surgery
he_1083.jpg,1,1,64,4.0,1,surgery
he_1084.jpg,1,3,64,2.5,1,surgery
he_1085.jpg,1,3,64,2.0,1,surgery
he_1086.jpg,1,2,64,3.0,2,surgery
he_1087.jpg,1,2,64,2.0,0,surgery
he_1088.jpg,1,4,64,2.0,2,surgery
he_1089.jpg,1,1,64,2.0,0,surgery
he_1090.jpg,1,4,64,3.0,0,surgery
he_1091.jpg,1,3,64,2.0,0,surgery
he_1092.jpg,1,4,64,2.0,0,surgery
he_1093.jpg,1,4,64,2.5,2,surgery
he_1094.jpg,1,3,64,3.0,0,surgery
he_1095.jpg,1,4,64,2.0,0,surgery
he_1096.jpg,1,3,64,2.0,1,surgery
he_1097.jpg,1,4,64,2.0,0,surgery
he_1098.jpg,1,4,64,2.0,2,surgery
he_1099.jpg,1,2,64,3.0,2,surgery
he_1100.jpg,1,2,64,2.0,0,surgery
he_1101.jpg,1,3,64,2.0,0,surgery
he_1102.jpg,1,5,64,2.0,2,surgery
he_1103.jpg,1,1,64,1.0,0,surgery
he_1104.jpg,0,2,62,-1.0,0,biopsy
he_1105.jpg,0,5,17,-1.0,2,biopsy
he_1106.jpg,0,1,34,-1.0,0,biopsy
he_1107.jpg,0,2,44,-1.0,0,biopsy
he_1108.jpg,0,5,62,-1.0,2,biopsy
he_1109.jpg,0,4,44,-1.0,1,biopsy
he_1110.jpg,0,3,39,-1.0,0,biopsy
he_1111.jpg,0,1,50,-1.0,0,biopsy
he_1112.jpg,0,4,41,-1.0,1,biopsy
he_1113.jpg,0,2,43,-1.0,0,biopsy
he_1114.jpg,0,5,44,-1.0,2,biopsy
he_1115.jpg,0,4,44,-1.0,1,biopsy
he_1116.jpg,0,4,36,-1.0,1,biopsy
he_1117.jpg,0,5,43,-1.0,2,biopsy
he_1118.jpg,0,2,48,-1.0,0,biopsy
he_1119.jpg,0,2,26,-1.0,0,biopsy
he_1120.jpg,0,2,45,-1.0,0,biopsy
he_1121.jpg,0,2,38,-1.0,0,biopsy
he_1122.jpg,0,2,47,-1.0,0,biopsy
he_1123.jpg,0,3,48,-1.0,0,biopsy
he_1124.jpg,0,3,56,-1.0,0,biopsy
he_1125.jpg,0,2,40,-1.0,0,biopsy
he_1126.jpg,0,5,48,-1.0,2,biopsy
he_1127.jpg,0,1,51,-1.0,0,biopsy
he_1128.jpg,0,4,58,-1.0,1,biopsy
he_1129.jpg,0,1,59,-1.0,0,biopsy
he_1130.jpg,0,4,40,-1.0,1,biopsy
he_1131.jpg,0,4,41,-1.0,1,biopsy
